[0.012s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/micro_ros_msgs -- -j8 -l8
[0.069s] [  1%] Built target micro_ros_msgs__rosidl_generator_type_description
[0.078s] [  1%] Built target ament_cmake_python_symlink_micro_ros_msgs
[0.091s] [  3%] Built target micro_ros_msgs__cpp
[0.096s] [ 24%] Built target micro_ros_msgs__rosidl_generator_c
[0.131s] [ 33%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.131s] [ 42%] Built target micro_ros_msgs__rosidl_typesupport_c
[0.131s] [ 51%] Built target micro_ros_msgs__rosidl_typesupport_introspection_c
[0.131s] [ 61%] Built target micro_ros_msgs__rosidl_typesupport_cpp
[0.133s] [ 70%] Built target micro_ros_msgs__rosidl_typesupport_introspection_cpp
[0.135s] [ 79%] Built target micro_ros_msgs__rosidl_typesupport_fastrtps_c
[0.158s] [ 79%] Built target micro_ros_msgs
[0.180s] [ 81%] Built target micro_ros_msgs__py
[0.208s] [ 88%] Built target micro_ros_msgs__rosidl_generator_py
[0.233s] [ 94%] [32m[1mLinking C shared module rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_introspection_c.so[0m
[0.234s] [ 94%] [32m[1mLinking C shared module rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_fastrtps_c.so[0m
[0.234s] [ 94%] [32m[1mLinking C shared module rosidl_generator_py/micro_ros_msgs/micro_ros_msgs_s__rosidl_typesupport_c.so[0m
[0.266s] [100%] Built target micro_ros_msgs_s__rosidl_typesupport_c
[0.267s] [100%] Built target micro_ros_msgs_s__rosidl_typesupport_introspection_c
[0.267s] [100%] Built target micro_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.351s] running egg_info
[0.374s] writing micro_ros_msgs.egg-info/PKG-INFO
[0.375s] writing dependency_links to micro_ros_msgs.egg-info/dependency_links.txt
[0.375s] writing top-level names to micro_ros_msgs.egg-info/top_level.txt
[0.442s] reading manifest file 'micro_ros_msgs.egg-info/SOURCES.txt'
[0.442s] writing manifest file 'micro_ros_msgs.egg-info/SOURCES.txt'
[0.472s] [100%] Built target ament_cmake_python_build_micro_ros_msgs_egg
[0.485s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/micro_ros_msgs -- -j8 -l8
[0.498s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/micro_ros_msgs
[0.506s] -- Install configuration: ""
[0.507s] -- Execute custom install script
[0.507s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/micro_ros_msgs
[0.517s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/share/micro_ros_msgs/msg/Graph.json
[0.527s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/share/micro_ros_msgs/msg/Node.json
[0.537s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/share/micro_ros_msgs/msg/Entity.json
[0.548s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__functions.h
[0.557s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__struct.h
[0.567s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__type_support.h
[0.577s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__functions.h
[0.587s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__struct.h
[0.597s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__type_support.h
[0.607s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__functions.h
[0.617s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__struct.h
[0.627s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__type_support.h
[0.637s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/entity.h
[0.647s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/graph.h
[0.657s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/node.h
[0.666s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[0.676s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/share/micro_ros_msgs/environment/library_path.sh
[0.686s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/share/micro_ros_msgs/environment/library_path.dsv
[0.696s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/entity__rosidl_typesupport_fastrtps_c.h
[0.706s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/graph__rosidl_typesupport_fastrtps_c.h
[0.717s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_msgs/include/micro_ros_msgs/micro_ros_msgs/msg/detail/node__rosidl_typesupport_fastrtps_c.h
