[1.049s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/drive_base_msgs -- -j8 -l8
[1.113s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[1.120s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[1.139s] [  3%] Built target drive_base_msgs__cpp
[1.145s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[1.190s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[1.191s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_c
[1.192s] [ 57%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[1.193s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_cpp
[1.194s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.194s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[1.219s] [ 81%] Built target drive_base_msgs
[1.243s] [ 82%] Built target drive_base_msgs__py
[1.273s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.300s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.301s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.309s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.565s] running egg_info
[1.624s] writing drive_base_msgs.egg-info/PKG-INFO
[1.625s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[1.627s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[1.763s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.764s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.817s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[1.921s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/drive_base_msgs -- -j8 -l8
[1.922s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/drive_base_msgs
[1.944s] -- Install configuration: ""
[1.944s] -- Execute custom install script
[1.944s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[1.945s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[1.945s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[1.945s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[1.947s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
[1.949s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[1.949s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[1.949s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
[1.949s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[1.950s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[1.950s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[1.950s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[1.950s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[1.950s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
