[0.054s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/usb_cam -- -j8 -l8
[0.194s] [ 14%] Built target gtest
[0.203s] [ 28%] Built target usb_cam
[0.217s] [ 42%] Built target gtest_main
[0.241s] [ 57%] Built target usb_cam_node_exe
[0.297s] [ 71%] Built target test_usb_cam_utils
[0.298s] [ 85%] Built target usb_cam_node
[0.326s] [100%] Built target test_pixel_formats
[0.367s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/usb_cam -- -j8 -l8
[0.368s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/usb_cam
[0.379s] -- Install configuration: ""
[0.380s] -- Execute custom install script
[0.384s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.385s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.385s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.386s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/usb_cam/show_image.py
[0.386s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/libusb_cam.so
[0.386s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/libusb_cam_node.so
