[1.055s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/drive_base_msgs -- -j8 -l8
[1.116s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[1.128s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[1.145s] [ 23%] Built target drive_base_msgs__rosidl_generator_c
[1.150s] [ 25%] Built target drive_base_msgs__cpp
[1.185s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_c
[1.191s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[1.192s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[1.198s] [ 70%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.198s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_cpp
[1.204s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[1.227s] [ 81%] Built target drive_base_msgs
[1.251s] [ 82%] Built target drive_base_msgs__py
[1.279s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.313s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.315s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.316s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.510s] running egg_info
[1.515s] writing drive_base_msgs.egg-info/PKG-INFO
[1.515s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[1.521s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[1.654s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.654s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.710s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[1.767s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/drive_base_msgs -- -j8 -l8
[1.769s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/drive_base_msgs
[1.807s] -- Install configuration: ""
