[1.263s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/drive_base_msgs -- -j8 -l8
[1.521s] [  0%] Built target ament_cmake_python_symlink_drive_base_msgs
[1.522s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[1.533s] [  3%] Built target drive_base_msgs__cpp
[1.621s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[1.722s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_cpp
[1.722s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[1.728s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[1.738s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[1.747s] [ 76%] Built target drive_base_msgs__rosidl_typesupport_c
[1.753s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.827s] [ 81%] Built target drive_base_msgs
[1.880s] [ 82%] Built target drive_base_msgs__py
[1.928s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[2.026s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[2.036s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[2.044s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[2.331s] running egg_info
[2.402s] writing drive_base_msgs.egg-info/PKG-INFO
[2.404s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[2.406s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[2.582s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[2.585s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[2.651s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[2.795s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/drive_base_msgs -- -j8 -l8
[2.799s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/drive_base_msgs
[2.830s] -- Install configuration: ""
