[0.045s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sleepy/robp-group7-sleepy/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sleepy/robp-group7-sleepy/install/micro_ros_setup
[0.228s] -- The C compiler identification is GNU 13.3.0
[0.448s] -- The CXX compiler identification is GNU 13.3.0
[0.519s] -- Detecting C compiler ABI info
[0.750s] -- Detecting C compiler ABI info - done
[0.783s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.783s] -- Detecting C compile features
[0.788s] -- Detecting C compile features - done
[0.816s] -- Detecting CXX compiler ABI info
[1.173s] -- Detecting CXX compiler ABI info - done
[1.228s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.228s] -- Detecting CXX compile features
[1.228s] -- Detecting CXX compile features - done
[1.231s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.758s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.253s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.476s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.920s] -- Configuring done (2.8s)
[2.961s] -- Generating done (0.0s)
[2.982s] -- Build files have been written to: /home/sleepy/robp-group7-sleepy/build/micro_ros_setup
[3.002s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sleepy/robp-group7-sleepy/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sleepy/robp-group7-sleepy/install/micro_ros_setup
[3.013s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/micro_ros_setup -- -j8 -l8
[3.149s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/micro_ros_setup -- -j8 -l8
[3.183s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/micro_ros_setup
[3.214s] -- Install configuration: ""
[3.214s] -- Execute custom install script
[3.215s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.254s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.300s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[3.338s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.370s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.406s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.438s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.473s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.508s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.545s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.571s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.603s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[3.628s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.649s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.665s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.684s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.704s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.718s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.751s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.781s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.811s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.843s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.872s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.901s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.918s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/lib/micro_ros_setup/component
[3.942s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config
[3.960s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/generate_lib
[3.960s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/generate_lib/generic
[3.960s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[3.961s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[3.961s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[3.961s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[3.961s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[3.961s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[3.961s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[3.961s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[3.962s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[3.978s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/agent_ros2_packages.txt
[3.978s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos
[3.978s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[3.979s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
