[0.039s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/usb_cam -- -j8 -l8
[0.165s] [ 14%] Built target usb_cam
[0.182s] [ 28%] Built target gtest_main
[0.193s] [ 42%] Built target gtest
[0.204s] [ 57%] Built target usb_cam_node_exe
[0.274s] [ 71%] Built target usb_cam_node
[0.276s] [ 85%] Built target test_pixel_formats
[0.282s] [100%] Built target test_usb_cam_utils
[0.341s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/usb_cam -- -j8 -l8
[0.343s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/usb_cam
[0.367s] -- Install configuration: ""
[0.368s] -- Execute custom install script
[0.369s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.369s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.369s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.370s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/usb_cam/show_image.py
[0.371s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/libusb_cam.so
[0.371s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/libusb_cam_node.so
[0.373s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/constants.hpp
[0.374s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/conversions.hpp
[0.375s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.376s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.376s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.377s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.378s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.379s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.380s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.380s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.380s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.381s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.382s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.383s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/utils.hpp
[0.384s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/libusb_cam_node.so
[0.385s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/launch/__init__.py
[0.386s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/launch/__pycache__/camera_config.cpython-312.pyc
[0.387s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.387s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.389s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.390s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.390s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.391s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.392s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.393s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.393s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.394s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/path.sh
[0.396s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/path.dsv
[0.397s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/local_setup.bash
[0.397s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/local_setup.sh
[0.397s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/local_setup.zsh
[0.399s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/local_setup.dsv
[0.399s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/package.dsv
[0.415s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.416s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.417s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.417s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.418s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.418s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.418s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.418s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/package.xml
[0.717s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/usb_cam
