[0.042s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/usb_cam -- -j8 -l8
[0.274s] [ 14%] Built target gtest_main
[0.288s] [ 28%] Built target gtest
[0.291s] [ 42%] Built target usb_cam
[0.329s] [ 57%] Built target usb_cam_node_exe
[0.445s] [ 71%] Built target usb_cam_node
[0.479s] [ 85%] Built target test_pixel_formats
[0.483s] [100%] Built target test_usb_cam_utils
[0.545s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/usb_cam -- -j8 -l8
[0.547s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/usb_cam
[0.609s] -- Install configuration: ""
[0.609s] -- Execute custom install script
[0.611s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.612s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.619s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.619s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/usb_cam/show_image.py
[0.620s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/libusb_cam.so
[0.620s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/libusb_cam_node.so
[0.620s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/constants.hpp
[0.621s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/conversions.hpp
[0.621s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.631s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.631s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.638s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.639s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.639s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.639s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.641s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/uyvy.hpp
