[1.148s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/drive_base_msgs -- -j8 -l8
[1.295s] [  0%] Built target ament_cmake_python_symlink_drive_base_msgs
[1.295s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[1.385s] [  3%] Built target drive_base_msgs__cpp
[1.394s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[1.499s] [ 35%] Built target drive_base_msgs__rosidl_typesupport_c
[1.500s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[1.503s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[1.518s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[1.528s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.528s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_cpp
[1.569s] [ 81%] Built target drive_base_msgs
[1.617s] [ 82%] Built target drive_base_msgs__py
[1.656s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.729s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.733s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.739s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.969s] running egg_info
[2.031s] writing drive_base_msgs.egg-info/PKG-INFO
[2.031s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[2.032s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[2.172s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[2.173s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[2.248s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[2.316s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/drive_base_msgs -- -j8 -l8
[2.322s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/drive_base_msgs
[2.341s] -- Install configuration: ""
[2.343s] -- Execute custom install script
[2.344s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[2.345s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[2.347s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[2.348s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[2.349s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
[2.351s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[2.353s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[2.354s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
[2.355s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[2.356s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[2.357s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[2.358s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[2.359s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[2.361s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
[2.362s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__functions.h
[2.368s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.h
[2.369s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.h
[2.370s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__functions.h
[2.372s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.h
[2.375s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.h
[2.382s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[2.389s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.h
[2.390s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[2.390s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[2.391s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[2.391s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[2.391s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
